[drwxr-xr-x 4.0K]  public
├── [-rw-r--r--  740]  .htaccess
├── [drwxr-xr-x 4.0K]  build
│   ├── [drwxr-xr-x 4.0K]  assets
│   │   ├── [-rw-r--r-- 226K]  app-BkIQtCSR.js
│   │   └── [-rw-r--r--  63K]  app-Ey7SnmAz.css
│   └── [-rw-r--r--  331]  manifest.json
├── [-rw-r--r--    0]  favicon.ico
├── [drwxr-xr-x  12K]  flags
│   ├── [-rw-r--r-- 2.7K]  ac.svg
│   ├── [-rw-r--r--  885]  ad.svg
│   ├── [-rw-r--r--  220]  ae.svg
│   ├── [-rw-r--r--  521]  af.svg
│   ├── [-rw-r--r--  553]  ag.svg
│   ├── [-rw-r--r-- 1.9K]  ai.svg
│   ├── [-rw-r--r--  815]  al.svg
│   ├── [-rw-r--r--  196]  am.svg
│   ├── [-rw-r--r-- 1.1K]  ao.svg
│   ├── [-rw-r--r--  257]  aq.svg
│   ├── [-rw-r--r--  251]  ar.svg
│   ├── [-rw-r--r--  582]  as.svg
│   ├── [-rw-r--r--  168]  at.svg
│   ├── [-rw-r--r-- 1.5K]  au.svg
│   ├── [-rw-r--r--  391]  aw.svg
│   ├── [-rw-r--r--  294]  ax.svg
│   ├── [-rw-r--r--  589]  az.svg
│   ├── [-rw-r--r-- 1000]  ba.svg
│   ├── [-rw-r--r--  481]  bb.svg
│   ├── [-rw-r--r--  176]  bd.svg
│   ├── [-rw-r--r--  183]  be.svg
│   ├── [-rw-r--r--  265]  bf.svg
│   ├── [-rw-r--r--  193]  bg.svg
│   ├── [-rw-r--r--  246]  bh.svg
│   ├── [-rw-r--r--  895]  bi.svg
│   ├── [-rw-r--r--  235]  bj.svg
│   ├── [-rw-r--r-- 3.4K]  bl.svg
│   ├── [-rw-r--r-- 1.1K]  bm.svg
│   ├── [-rw-r--r-- 1.0K]  bn.svg
│   ├── [-rw-r--r--  198]  bo.svg
│   ├── [-rw-r--r--  431]  bq-bo.svg
│   ├── [-rw-r--r--  355]  bq-sa.svg
│   ├── [-rw-r--r--  974]  bq-se.svg
│   ├── [-rw-r--r--  431]  bq.svg
│   ├── [-rw-r--r--  513]  br.svg
│   ├── [-rw-r--r--  205]  bs.svg
│   ├── [-rw-r--r--  378]  bt.svg
│   ├── [-rw-r--r--  297]  bv.svg
│   ├── [-rw-r--r--  207]  bw.svg
│   ├── [-rw-r--r--  599]  by.svg
│   ├── [-rw-r--r--  554]  bz.svg
│   ├── [-rw-r--r--  340]  ca.svg
│   ├── [-rw-r--r-- 1.2K]  cc.svg
│   ├── [-rw-r--r--  352]  cd.svg
│   ├── [-rw-r--r--  485]  cf.svg
│   ├── [-rw-r--r--  267]  cg.svg
│   ├── [-rw-r--r--  239]  ch.svg
│   ├── [-rw-r--r--  195]  ci.svg
│   ├── [-rw-r--r-- 1.9K]  ck.svg
│   ├── [-rw-r--r--  303]  cl.svg
│   ├── [-rw-r--r--  289]  cm.svg
│   ├── [-rw-r--r--  602]  cn.svg
│   ├── [-rw-r--r--  201]  co.svg
